,a49,a51,a12,a101,a10,a18,a17,a46,a38,a34,a5,a28,a43,a42,a11,a13,a20,a83,a47,a8,a16,a30,a45,a7,a14,a55,a60
AAPL,-0.00999413143844185,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-5.529380342574696e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6.939539811251883e-05,-0.0,0.0,-0.0
MSFT,-0.005503046700971075,-1.08047001633127e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.168446055851086e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-3.8058221264312286e-05,0.0,0.0,-0.0
AMZN,-0.007093307551326337,-1.8074549944146362e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.887683397166608e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-5.7174002477270984e-05,-0.0,-0.0,-0.0
GOOGL,-0.014786530940601676,-4.48953095959962e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.6606083856128133e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-8.285885734080832e-07,-0.0,-2.0700068730577438e-05,-0.0,-0.0,-0.0
GOOG,-0.014858658093888063,-1.798290166072791e-17,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.6907383790792572e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.8955277620108126e-05,0.0,-0.0,-0.0
TSLA,-0.0077622748846617,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.00015849329028495601,-0.00010175511826362096,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.00022787023566211444,0.0,-0.0,-0.0
META,-0.004586799344776871,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.1451146278520917e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-2.6051523412303478e-05,0.0,-0.0,-0.0
NVDA,-0.010386601659292317,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-8.131053601405749e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.00014091370984007853,-0.0,-0.0,-0.0
PYPL,-0.00627784592359825,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.615134611874795e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-7.23761061108357e-05,-0.0,0.0,-0.0
NFLX,-0.0023475302243267347,-5.963915708563267e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.60906015014199e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-7.968385572419344e-05,-0.0,-0.0,-0.0
ASML,-0.0031886045579868436,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.023987385105969e-05,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.0274744859938653e-05,-0.0,-0.0,0.0
ADBE,-0.002532352179606117,-7.113077058808418e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.985836860291208e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.598713424999267e-05,-0.0,-0.0,-0.0
INTC,-0.018604754435688473,-2.3338355752583587e-17,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.2708986669897585e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-2.1138804620934967e-05,0.0,0.0,-0.0
CMCSA,-0.02512122430355788,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.8544747229491046e-06,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-3.4708798136740858e-06,-0.0,-0.0,-0.0
CSCO,-0.022801862344501468,-3.7723475522430186e-18,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-3.547829519819897e-06,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-3.012176101782286e-06,0.0,-1.1173411911590831e-05,-0.0,-0.0,-0.0
PEP,-0.007965954698261772,-7.877162957922641e-19,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-8.950348014827327e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-8.14730914547148e-06,0.0,-0.0,-0.0
AVGO,-0.0038518352549690867,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-3.966315539125188e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
TMUS,-0.010518695710801747,-4.033296767361301e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.2523718312375263e-05,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-4.1991092525859646e-05,0.0,-0.0,-0.0
COST,-0.003174082450195843,-3.187939829865647e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.8789383742905856e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-3.417019085983341e-05,0.0,-0.0,-0.0
TXN,-0.008710135864967994,-2.1582085135050147e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-6.893919983934294e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.327060692885967e-06,0.0,-0.0,-0.0
QCOM,-0.010331100698106931,-3.2097778522757302e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.870362435708516e-05,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6.084639175503142e-05,0.0,-0.0,-0.0
AMAT,-0.018820649411304687,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.3330598949532233e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-3.356004265691645e-05,-0.0,-0.0,-0.0
MU,-0.020927810104895844,-0.0,-0.0,0.0025100877468979634,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.135621565045732e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-1.4711781140161708e-05,0.0,-5.8107900599518055e-05,0.0,-0.0,-0.0
AMGN,-0.004599158142405881,-3.611847986378761e-20,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.1381638852066898e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.4199800997823505e-05,0.0,-0.0,-0.0
INTU,-0.0036916221332185177,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.8764873582411435e-05,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.7220484633923352e-05,0.0,-0.0,-0.0
ISRG,-0.005484328237545444,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.666869468811871e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.8900545398219102e-05,-0.0,0.0,-0.0
CSX,-0.04575664363018749,-0.0008225877407450081,0.0,0.0008120693065084729,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-6.105494066450294e-06,2.31768168397465e-05,0.0,0.0,-0.0,-0.0,-0.0014094718436172284,0.0,0.0,-0.0,-0.0,-1.7944003475056444e-05,-0.0,-0.0,-0.0
VRTX,-0.00410151407194333,-9.889441636059481e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.4013649048415925e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.8721213583515324e-05,-0.0,-0.0,-0.0
JD,-0.014857908922661834,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-6.379745782496628e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.00010968489605739263,0.0,-0.0,-0.0
GILD,-0.01307825673107941,-3.0049971840939366e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-2.8365099477036392e-06,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,7.403679147797125e-06,-0.0,-5.849831974307498e-06,0.0,-0.0,-0.0
BIDU,-0.005241862253551655,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-1.3912697126207967e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.7574552175611016e-05,-0.0,0.0,-0.0
MRVL,-0.03215024620216769,-4.559988896382546e-17,-0.0,0.0009640772552501761,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-2.9079396532578515e-05,2.1584793319935787e-05,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-7.254911518102603e-05,-0.0,-0.0,-0.0
REGN,-0.0020170605760724144,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.7571104707094444e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.768685320898111e-05,0.0,-0.0,0.0
MDLZ,-0.01996291096876653,-5.3539367141321046e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-5.090623635437572e-06,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-8.240836806034726e-06,-0.0,0.0,-0.0
ADSK,-0.005224132493465269,-1.6226048390233367e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.4705653996023434e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.295112987073834e-05,0.0,-0.0,-0.0
ATVI,-0.016001811983623087,-6.027162603722645e-18,-0.00020950748838235807,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.93621456906353e-06,-0.0007809299107960214,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.5077330775813117e-06,0.0,-8.111637694918715e-06,-0.0,-0.0,-0.0
BIIB,-0.003391552929437772,-1.3865661532262465e-18,-5.348416797594239e-05,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-1.0426301466321236e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-1.468653520957037e-06,0.0,0.0,-0.0
ILMN,-0.003514319181545335,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.1563283737935542e-05,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.693086972317607e-05,0.0,-0.0,-0.0
LRCX,-0.003460075281425081,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.6851246994601865e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-4.0438876763963956e-05,-0.0,-0.0,-0.0
ADP,-0.007003369483097218,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-7.526383586469097e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.516512468187002e-06,0.0,-0.0,-0.0
BKNG,-0.0005941633025065363,-2.812651359281003e-20,9.379283445302358e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.848859575412024e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
MELI,-0.0009760965712420293,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-5.0296215387673206e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0406545813612025e-06,-0.0,-0.0,0.0
KLAC,-0.006014058907597885,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.4999482552552894e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-3.7253028048300686e-05,0.0,-0.0,-0.0
NXPI,-0.010086688586657963,-0.0,-2.639480862283951e-05,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-2.2193272431907338e-07,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,8.455000211683411e-06,0.0,0.0,-0.0
MNST,-0.031766149280606816,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-8.097087371204339e-06,-4.836287700820415e-05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.6315508128732052e-05,-0.0,-0.0,-0.0
