,a49,a51,a12,a101,a10,a18,a17,a46,a38,a34,a5,a28,a43,a42,a11,a13,a20,a83,a47,a8,a16,a30,a45,a7,a14,a55,a60
WDAY,-0.0056421239415857805,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.811424724670029e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-4.613072666472249e-05,0.0,-0.0,-0.0
ROST,-0.011217660477986514,-0.0,-3.0020043956102715e-05,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.533546456929296e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.2901503619227378e-05,0.0,-0.0,-0.0
KDP,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-6.912428195686432e-05,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-9.553586552685395e-05,-0.0,-0.0,-0.0
EA,-0.009361589287798877,-0.0,-9.457800303068217e-05,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,8.334696472889287e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.8964280287982204e-05,-0.0,-5.990472045512996e-06,0.0,-0.0,-0.0
ALGN,-0.0034351366672138724,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.9681729980114183e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-3.1543214232562184e-05,0.0,0.0,0.0
ADI,-0.00973494777420498,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-9.481279954875042e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.1734808105502046e-06,0.0,-6.3174431727295835e-06,-0.0,0.0,-0.0
IDXX,-0.0029759231618985875,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-3.843237254991319e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.943472181933136e-05,-0.0,-0.0,0.0
DXCM,-0.0100799731711519,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-9.286208666765055e-05,-0.00024468192940730514,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.00022975288010844406,-0.0,-0.0,-0.0
XEL,-0.0157535804331409,-1.2643254373018004e-17,-0.0,0.000564392906822057,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-9.334852804448598e-06,-7.952628964630494e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.2325805439764097e-05,0.0,-0.0,-0.0
CTAS,-0.0040437592014886435,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.1006968808175569e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-3.0511202794283756e-05,-0.0,-0.0,0.0
EXC,-0.03613385343777145,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,2.3129344076819e-06,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,8.492200182840044e-06,0.0,-0.0,0.0
MAR,-0.009856299452795016,0.0,-0.00010790705673903118,-0.0,0.0,0.0,0.0,-0.0002112206366217653,0.0,0.0,-0.0,0.0,8.619650334188179e-06,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,7.314194310741378e-08,0.0,1.875782836234934e-05,-0.0,0.0,-0.0
SNPS,-0.005602288934772215,-4.025887679641344e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.6416975041146248e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-5.361706221384676e-05,-0.0,0.0,0.0
CDNS,-0.011312947402417358,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.209170666192197e-05,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-5.9630580339254724e-05,-0.0,-0.0,-0.0
CPRT,-0.04606945671839458,-6.22291158719608e-17,-0.0,0.004639513373351706,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-1.4873541329398692e-05,6.04914074763868e-05,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-4.342232769912544e-05,-0.0,0.0,-0.0
SGEN,-0.006414358868784925,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-6.281924596827649e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00013168386553801543,0.0,-0.0,-0.0
SPLK,-0.006090608884624263,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.5150660192480016e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-7.50162659624784e-05,-0.0,-0.0,-0.0
ORLY,-0.0028870679379070364,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-9.461244388642449e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-5.911419616446385e-06,0.0,-0.0,-0.0
DLTR,-0.01126448969230138,-9.477535586953978e-18,0.00024668925709615694,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-2.3475828403591937e-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0546966227596294e-05,-0.0,-6.631604533469317e-08,-0.0,-0.0,-0.0
MTCH,-0.01045581912861868,-0.0,-0.0006016539914030689,0.014571776681391887,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-3.799590902807335e-05,-8.033428038093487e-05,0.0,0.0,-0.0,0.0,-0.003565047360793592,0.0,0.0,-1.5577130264141449e-06,0.0,-8.138327070069168e-05,-0.0,0.0,0.0
MCHP,-0.023041900625658116,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-3.2431726361179667e-06,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-3.016226147535793e-06,-0.0,0.0,-0.0
INCY,-0.010064910300505558,-1.1384710080757754e-18,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.851364750627188e-05,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-1.594739434031044e-05,0.0,0.0,-0.0
PCAR,-0.02166587692491415,-1.0335457587667793e-17,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-3.542990387474303e-06,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-2.091082998701373e-06,-0.0,-0.0,-0.0
CTSH,-0.016490514484763855,-1.0872074178280395e-19,-5.167092068995383e-05,-0.0,0.0,0.0,0.0,9.938814406620149e-05,0.0,0.0,-0.0,0.0,7.498281945308298e-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2259951346450096e-05,-0.0,3.0517652062921293e-06,-0.0,0.0,0.0
FAST,-0.027917383354111338,-7.947751648081185e-18,-0.0,0.0004917641247757036,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.6037958373388006e-05,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-2.979491323454983e-05,-0.0,-0.0,-0.0
VRSK,-0.006332260896664635,-3.7414772027014253e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.568085623103011e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.3976239617209781e-05,0.0,0.0,0.0
CHKP,-0.009357657309722416,-2.326310298792065e-18,6.716694218945577e-06,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.3324829396509483e-07,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-1.4251824195682098e-06,0.0,0.0,-0.0
ANSS,-0.003704907520891333,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.4142673421342992e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-3.47987697852446e-05,0.0,-0.0,0.0
SWKS,-0.009249426467304402,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.6575355873721374e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-2.7605276646125164e-05,0.0,-0.0,-0.0
CDW,-0.009201734768496589,-3.709654327210902e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.0332542963736368e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-3.190295857609652e-05,-0.0,-0.0,0.0
TEAM,-0.005439937559744648,-1.1292645363030829e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-8.128145222634926e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0001050976097992504,-0.0,-0.0,-0.0
WBA,-0.016693639462235708,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,3.7544283340380907e-06,-0.00014920113073496624,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,5.261787325442559e-06,0.0,0.0,-0.0
LULU,-0.003528685198321352,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-5.5332778509510646e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.00010315661828027814,-0.0,0.0,-0.0
PAYX,-0.014462151019178348,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,2.477319868565417e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.361721525735531e-06,-0.0,2.1297590060759626e-07,-0.0,-0.0,-0.0
VRSN,-0.0053833122634831644,-5.943504075241199e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-1.605670450217637e-05,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-1.6503486400585676e-05,-0.0,-0.0,0.0
AEP,-0.011922008405428971,-8.283702633149349e-19,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-5.191620546009002e-06,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-6.2509302596915375e-06,-0.0,0.0,-0.0
ZBRA,-0.004254154663696884,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-3.747811720628124e-05,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6.283196145031638e-05,-0.0,-0.0,0.0
TCOM,-0.026500872265516597,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,8.639466083256069e-06,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-8.296636301172532e-06,-0.0,0.0,-0.0
NTES,-0.01431987726229954,-1.72733240117395e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-2.336143420769349e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-4.9540934367444585e-05,-0.0,-0.0,-0.0
BMRN,-0.010877680096564653,-0.0,3.254214272929205e-05,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-5.174301536392738e-06,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-8.050802599165406e-06,0.0,-0.0,-0.0
ULTA,-0.004984547855083923,0.0008347106165084304,7.157143401686986e-05,-0.0,0.0,0.0,0.0,-8.197205361029668e-05,0.0,0.0,-0.0,0.0,2.5631403063907426e-06,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-3.54708149760702e-06,-0.0,1.140105775827343e-05,-0.0,0.0,0.0
EXPE,-0.010240601230213562,0.0,0.0009761129428870211,-0.0009192485041201793,0.0002477236340926403,0.0,0.0,-0.00011521523465933413,0.0,0.0,-0.0,0.0,9.21496944985255e-06,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-6.340140305717762e-06,-0.0,-0.0,0.0
CSGP,-0.013517268985724376,-1.035536775409449e-18,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-4.300329247020711e-05,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-3.423618047945855e-06,-0.0,-6.515366325121208e-05,-0.0,0.0,-0.0
SIRI,-0.12451128323089587,-1.3553221725100809e-16,-0.0,0.005130444963930333,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-1.266410094077976e-05,2.0881793665085156e-05,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-3.435377139883808e-05,-0.0,-0.0,-0.0
EBAY,-0.023169122094424476,-2.138293821211669e-18,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-1.2604868003650025e-05,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.498013301767243e-05,-0.0,0.0,-0.0
WDC,-0.017464499621730273,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,3.312467379612221e-08,-0.00021514784856805036,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,4.23634640555251e-06,0.0,0.0,-0.0
